 Image fit4110/ai-yolo:lab05 Building 
#10 8.921   libvulkan1 libwayland-server0 libx11-6 libx11-data libx11-xcb1 libxau6
#10 8.921   libxcb-dri3-0 libxcb-glx0 libxcb-present0 libxcb-randr0 libxcb-shm0
#10 8.921   libxcb-sync1 libxcb-xfixes0 libxcb1 libxdmcp6 libxext6 libxml2 libxshmfence1
#10 8.922   libxxf86vm1 libz3-4 mesa-libgallium
#10 9.070 0 upgraded, 62 newly installed, 0 to remove and 9 not upgraded.
#10 9.070 Need to get 55.0 MB of archives.
#10 9.070 After this operation, 233 MB of additional disk space will be used.
#10 9.070 Get:1 http://deb.debian.org/debian-security trixie-security/main amd64 libexpat1 amd64 2.8.3-1~deb13u1 [123 kB]
#10 9.396 Get:2 http://deb.debian.org/debian trixie/main amd64 libbrotli1 amd64 1.1.0-2+b7 [307 kB]
#10 10.50 Get:3 http://deb.debian.org/debian trixie/main amd64 libkrb5support0 amd64 1.21.3-5+deb13u1 [33.1 kB]
#10 10.74 Get:4 http://deb.debian.org/debian trixie/main amd64 libcom-err2 amd64 1.47.2-3+b11 [25.0 kB]
#10 10.97 Get:5 http://deb.debian.org/debian trixie/main amd64 libk5crypto3 amd64 1.21.3-5+deb13u1 [81.2 kB]
#10 11.45 Get:6 http://deb.debian.org/debian trixie/main amd64 libkeyutils1 amd64 1.6.3-6 [9456 B]
#10 11.53 Get:7 http://deb.debian.org/debian trixie/main amd64 libkrb5-3 amd64 1.21.3-5+deb13u1 [326 kB]
#10 12.92 Get:8 http://deb.debian.org/debian trixie/main amd64 libgssapi-krb5-2 amd64 1.21.3-5+deb13u1 [138 kB]
#10 13.52 Get:9 http://deb.debian.org/debian trixie/main amd64 libunistring5 amd64 1.3-2 [477 kB]
#10 16.50 Get:10 http://deb.debian.org/debian trixie/main amd64 libidn2-0 amd64 2.3.8-2 [109 kB]
#10 17.28 Get:11 http://deb.debian.org/debian trixie/main amd64 libsasl2-modules-db amd64 2.1.28+dfsg1-9 [19.8 kB]
#10 17.40 Get:12 http://deb.debian.org/debian trixie/main amd64 libsasl2-2 amd64 2.1.28+dfsg1-9 [57.5 kB]
#10 17.67 Get:13 http://deb.debian.org/debian trixie/main amd64 libldap2 amd64 2.6.10+dfsg-1 [194 kB]
#10 18.74 Get:14 http://deb.debian.org/debian trixie/main amd64 libnghttp2-14 amd64 1.64.0-1.1+deb13u1 [76.2 kB]
#10 19.44 Get:15 http://deb.debian.org/debian trixie/main amd64 libnghttp3-9 amd64 1.8.0-1 [67.7 kB]
#10 20.68 Get:16 http://deb.debian.org/debian trixie/main amd64 libpsl5t64 amd64 0.21.2-1.1+b1 [57.2 kB]
#10 21.35 Get:17 http://deb.debian.org/debian trixie/main amd64 libp11-kit0 amd64 0.25.5-3 [425 kB]
#10 25.60 Get:18 http://deb.debian.org/debian trixie/main amd64 libtasn1-6 amd64 4.20.0-2+deb13u1 [50.1 kB]
#10 25.84 Get:19 http://deb.debian.org/debian trixie/main amd64 libgnutls30t64 amd64 3.8.9-3+deb13u4 [1469 kB]
#10 31.85 Get:20 http://deb.debian.org/debian trixie/main amd64 librtmp1 amd64 2.4+20151223.gitfa8646d.1-2+b5 [58.8 kB]
#10 32.10 Get:21 http://deb.debian.org/debian trixie/main amd64 libssh2-1t64 amd64 1.11.1-1+deb13u1 [245 kB]
#10 33.01 Get:22 http://deb.debian.org/debian trixie/main amd64 libcurl4t64 amd64 8.14.1-2+deb13u4 [392 kB]
#10 38.57 Get:23 http://deb.debian.org/debian trixie/main amd64 curl amd64 8.14.1-2+deb13u4 [270 kB]
#10 53.85 Get:24 http://deb.debian.org/debian trixie/main amd64 libatomic1 amd64 14.2.0-19 [9308 B]
#10 53.99 Get:25 http://deb.debian.org/debian trixie/main amd64 libdrm-common all 2.4.124-2 [8288 B]
#10 54.08 Get:26 http://deb.debian.org/debian trixie/main amd64 libdrm2 amd64 2.4.124-2 [39.0 kB]
#10 54.37 Get:27 http://deb.debian.org/debian trixie/main amd64 libdrm-amdgpu1 amd64 2.4.124-2 [22.6 kB]
#10 54.57 Get:28 http://deb.debian.org/debian trixie/main amd64 libpciaccess0 amd64 0.17-3+b3 [51.9 kB]
#10 54.91 Get:29 http://deb.debian.org/debian trixie/main amd64 libdrm-intel1 amd64 2.4.124-2 [64.1 kB]
#10 55.38 Get:30 http://deb.debian.org/debian trixie/main amd64 libedit2 amd64 3.1-20250104-1 [93.8 kB]
#10 56.43 Get:31 http://deb.debian.org/debian trixie/main amd64 libelf1t64 amd64 0.192-4 [189 kB]
#10 ...

#7 [builder 1/7] FROM docker.io/library/python:3.11-slim@sha256:9c900dea9e8fb7e16277c179b555cc72d29a352dbc33cff48ad5a0412fd5bfc7
#7 DONE 0.0s

#8 [builder 2/7] WORKDIR /build
#8 CACHED

#9 [runtime 2/8] WORKDIR /app
#9 CACHED

#11 [builder 3/7] RUN apt-get update     && apt-get install -y --no-install-recommends libgl1 libglib2.0-0     && rm -rf /var/lib/apt/lists/*
#11 72.21 Selecting previously unselected package libgl1-mesa-dri:amd64.
#11 72.21 Preparing to unpack .../35-libgl1-mesa-dri_25.0.7-2+deb13u1_amd64.deb ...
#11 72.22 Unpacking libgl1-mesa-dri:amd64 (25.0.7-2+deb13u1) ...
#11 72.26 Selecting previously unselected package libglx-mesa0:amd64.
#11 72.26 Preparing to unpack .../36-libglx-mesa0_25.0.7-2+deb13u1_amd64.deb ...
#11 72.27 Unpacking libglx-mesa0:amd64 (25.0.7-2+deb13u1) ...
#11 72.31 Selecting previously unselected package libglx0:amd64.
#11 72.31 Preparing to unpack .../37-libglx0_1.7.0-1+b2_amd64.deb ...
#11 72.32 Unpacking libglx0:amd64 (1.7.0-1+b2) ...
#11 72.36 Selecting previously unselected package libgl1:amd64.
#11 72.36 Preparing to unpack .../38-libgl1_1.7.0-1+b2_amd64.deb ...
#11 72.36 Unpacking libgl1:amd64 (1.7.0-1+b2) ...
#11 72.42 Selecting previously unselected package libglib2.0-0t64:amd64.
#11 72.42 Preparing to unpack .../39-libglib2.0-0t64_2.84.4-3~deb13u3_amd64.deb ...
#11 72.43 Unpacking libglib2.0-0t64:amd64 (2.84.4-3~deb13u3) ...
#11 72.54 Setting up libexpat1:amd64 (2.8.3-1~deb13u1) ...
#11 72.55 Setting up libwayland-server0:amd64 (1.23.1-3) ...
#11 72.56 Setting up libpciaccess0:amd64 (0.17-3+b3) ...
#11 72.57 Setting up libxau6:amd64 (1:1.0.11-1) ...
#11 72.59 Setting up libxdmcp6:amd64 (1:1.1.5-1) ...
#11 72.60 Setting up libxcb1:amd64 (1.17.0-2+b1) ...
#11 72.61 Setting up libxcb-xfixes0:amd64 (1.17.0-2+b1) ...
#11 72.63 Setting up libglvnd0:amd64 (1.7.0-1+b2) ...
#11 72.64 Setting up libxcb-glx0:amd64 (1.17.0-2+b1) ...
#11 72.65 Setting up libedit2:amd64 (3.1-20250104-1) ...
#11 72.66 Setting up libsensors-config (1:3.6.2-2) ...
#11 72.69 Setting up libxcb-shm0:amd64 (1.17.0-2+b1) ...
#11 72.70 Setting up libelf1t64:amd64 (0.192-4) ...
#11 72.71 Setting up libxcb-present0:amd64 (1.17.0-2+b1) ...
#11 72.72 Setting up libz3-4:amd64 (4.13.3-1) ...
#11 72.74 Setting up libx11-data (2:1.8.12-1) ...
#11 72.75 Setting up libxcb-sync1:amd64 (1.17.0-2+b1) ...
#11 72.77 Setting up libatomic1:amd64 (14.2.0-19) ...
#11 72.78 Setting up libsensors5:amd64 (1:3.6.2-2) ...
#11 72.80 Setting up libvulkan1:amd64 (1.4.309.0-1) ...
#11 72.81 Setting up libxshmfence1:amd64 (1.3.3-1) ...
#11 72.82 Setting up libxcb-randr0:amd64 (1.17.0-2+b1) ...
#11 72.84 Setting up libx11-6:amd64 (2:1.8.12-1) ...
#11 72.85 Setting up libdrm-common (2.4.124-2) ...
#11 72.87 Setting up libxml2:amd64 (2.12.7+dfsg+really2.9.14-2.1+deb13u3) ...
#11 72.88 Setting up libxcb-dri3-0:amd64 (1.17.0-2+b1) ...
#11 72.90 Setting up libllvm19:amd64 (1:19.1.7-3+b1) ...
#11 72.92 Setting up libx11-xcb1:amd64 (2:1.8.12-1) ...
#11 72.93 Setting up libxext6:amd64 (2:1.3.4-1+b3) ...
#11 72.95 Setting up libxxf86vm1:amd64 (1:1.1.4-1+b4) ...
#11 72.97 Setting up libglib2.0-0t64:amd64 (2.84.4-3~deb13u3) ...
#11 72.98 No schema files found: doing nothing.
#11 72.99 Setting up libdrm2:amd64 (2.4.124-2) ...
#11 73.01 Setting up libdrm-amdgpu1:amd64 (2.4.124-2) ...
#11 73.03 Setting up libdrm-intel1:amd64 (2.4.124-2) ...
#11 73.05 Setting up mesa-libgallium:amd64 (25.0.7-2+deb13u1) ...
#11 73.07 Setting up libgbm1:amd64 (25.0.7-2+deb13u1) ...
#11 73.08 Setting up libgl1-mesa-dri:amd64 (25.0.7-2+deb13u1) ...
#11 73.11 Setting up libglx-mesa0:amd64 (25.0.7-2+deb13u1) ...
#11 73.13 Setting up libglx0:amd64 (1.7.0-1+b2) ...
#11 73.14 Setting up libgl1:amd64 (1.7.0-1+b2) ...
#11 73.16 Processing triggers for libc-bin (2.41-12+deb13u3) ...
#11 DONE 73.4s

#12 [builder 4/7] RUN python -m venv /opt/venv
#12 DONE 8.2s

#10 [runtime 3/8] RUN apt-get update     && apt-get install -y --no-install-recommends curl libgl1 libglib2.0-0     && rm -rf /var/lib/apt/lists/*     && addgroup --system appgroup     && adduser --system --ingroup appgroup --home /app appuser
#10 57.86 Get:32 http://deb.debian.org/debian trixie/main amd64 libwayland-server0 amd64 1.23.1-3 [34.4 kB]
#10 58.58 Get:33 http://deb.debian.org/debian trixie/main amd64 libxml2 amd64 2.12.7+dfsg+really2.9.14-2.1+deb13u3 [700 kB]
#10 64.33 Get:34 http://deb.debian.org/debian trixie/main amd64 libz3-4 amd64 4.13.3-1 [8560 kB]
#10 179.4 Get:35 http://deb.debian.org/debian trixie/main amd64 libllvm19 amd64 1:19.1.7-3+b1 [26.0 MB]
#10 ...

#13 [builder 5/7] COPY requirements-yolo.txt ./requirements.txt
#13 DONE 0.1s

#14 [internal] load build context
#14 transferring context: 22.06kB 0.1s done
#14 DONE 0.2s

#15 [builder 6/7] RUN /opt/venv/bin/pip install --no-cache-dir --upgrade pip     && /opt/venv/bin/pip install --no-cache-dir -r requirements.txt
#15 1.083 Looking in indexes: https://pypi.org/simple, https://download.pytorch.org/whl/cpu
#15 1.084 Requirement already satisfied: pip in /opt/venv/lib/python3.11/site-packages (24.0)
#15 2.491 Collecting pip
#15 2.822   Downloading pip-26.2.1-py3-none-any.whl.metadata (4.6 kB)
#15 2.961 Downloading pip-26.2.1-py3-none-any.whl (1.8 MB)
#15 4.059    ΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöü 1.8/1.8 MB 1.6 MB/s eta 0:00:00
#15 4.093 Installing collected packages: pip
#15 4.093   Attempting uninstall: pip
#15 4.095     Found existing installation: pip 24.0
#15 4.124     Uninstalling pip-24.0:
#15 4.283       Successfully uninstalled pip-24.0
#15 4.892 Successfully installed pip-26.2.1
#15 7.917 Looking in indexes: https://pypi.org/simple, https://download.pytorch.org/whl/cpu, https://download.pytorch.org/whl/cpu
#15 9.052 Collecting fastapi==0.115.6 (from -r requirements.txt (line 5))
#15 9.379   Downloading fastapi-0.115.6-py3-none-any.whl.metadata (27 kB)
#15 10.34 Collecting uvicorn==0.34.0 (from uvicorn[standard]==0.34.0->-r requirements.txt (line 6))
#15 10.41   Downloading uvicorn-0.34.0-py3-none-any.whl.metadata (6.5 kB)
#15 11.44 Collecting pydantic==2.10.4 (from -r requirements.txt (line 7))
#15 11.50   Downloading pydantic-2.10.4-py3-none-any.whl.metadata (29 kB)
#15 12.41 Collecting httpx==0.27.2 (from -r requirements.txt (line 8))
#15 12.48   Downloading httpx-0.27.2-py3-none-any.whl.metadata (7.1 kB)
#15 13.44 Collecting ultralytics==8.3.0 (from -r requirements.txt (line 9))
#15 13.51   Downloading ultralytics-8.3.0-py3-none-any.whl.metadata (34 kB)
#15 14.07 Collecting torch==2.3.1+cpu (from -r requirements.txt (line 11))
#15 14.45   Downloading torch-2.3.1%2Bcpu-cp311-cp311-linux_x86_64.whl (190.4 MB)
#15 128.7      ΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöü 190.4/190.4 MB 1.7 MB/s  0:01:54
#15 129.4 Collecting torchvision==0.18.1+cpu (from -r requirements.txt (line 12))
#15 129.4   Downloading torchvision-0.18.1%2Bcpu-cp311-cp311-linux_x86_64.whl (1.6 MB)
#15 130.4      ΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöü 1.6/1.6 MB 1.7 MB/s  0:00:00
#15 132.4 Collecting numpy==1.26.4 (from -r requirements.txt (line 13))
#15 132.5   Downloading numpy-1.26.4-cp311-cp311-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (61 kB)
#15 134.3 Collecting pillow==10.4.0 (from -r requirements.txt (line 14))
#15 134.4   Downloading pillow-10.4.0-cp311-cp311-manylinux_2_28_x86_64.whl.metadata (9.2 kB)
#15 135.2 Collecting starlette<0.42.0,>=0.40.0 (from fastapi==0.115.6->-r requirements.txt (line 5))
#15 135.3   Downloading starlette-0.41.3-py3-none-any.whl.metadata (6.0 kB)
#15 135.4 Collecting typing-extensions>=4.8.0 (from fastapi==0.115.6->-r requirements.txt (line 5))
#15 135.5   Downloading typing_extensions-4.16.0-py3-none-any.whl.metadata (3.3 kB)
#15 136.2 Collecting annotated-types>=0.6.0 (from pydantic==2.10.4->-r requirements.txt (line 7))
#15 136.3   Downloading annotated_types-0.8.0-py3-none-any.whl.metadata (15 kB)
#15 138.4 Collecting pydantic-core==2.27.2 (from pydantic==2.10.4->-r requirements.txt (line 7))
#15 138.5   Downloading pydantic_core-2.27.2-cp311-cp311-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (6.6 kB)
#15 139.3 Collecting click>=7.0 (from uvicorn==0.34.0->uvicorn[standard]==0.34.0->-r requirements.txt (line 6))
#15 139.4   Downloading click-8.4.2-py3-none-any.whl.metadata (2.6 kB)
#15 140.1 Collecting h11>=0.8 (from uvicorn==0.34.0->uvicorn[standard]==0.34.0->-r requirements.txt (line 6))
#15 140.2   Downloading h11-0.16.0-py3-none-any.whl.metadata (8.3 kB)
#15 141.0 Collecting anyio (from httpx==0.27.2->-r requirements.txt (line 8))
#15 141.1   Downloading anyio-4.14.2-py3-none-any.whl.metadata (4.6 kB)
#15 141.3 Collecting certifi (from httpx==0.27.2->-r requirements.txt (line 8))
#15 141.4   Downloading certifi-2026.7.22-py3-none-any.whl.metadata (2.5 kB)
#15 142.2 Collecting httpcore==1.* (from httpx==0.27.2->-r requirements.txt (line 8))
#15 142.3   Downloading httpcore-1.0.9-py3-none-any.whl.metadata (21 kB)
#15 142.3 Collecting idna (from httpx==0.27.2->-r requirements.txt (line 8))
#15 142.4   Downloading idna-3.19-py3-none-any.whl.metadata (9.2 kB)
#15 143.2 Collecting sniffio (from httpx==0.27.2->-r requirements.txt (line 8))
#15 143.3   Downloading sniffio-1.3.1-py3-none-any.whl.metadata (3.9 kB)
#15 144.3 Collecting matplotlib>=3.3.0 (from ultralytics==8.3.0->-r requirements.txt (line 9))
#15 144.4   Downloading matplotlib-3.11.1-cp311-cp311-manylinux2014_x86_64.manylinux_2_17_x86_64.whl.metadata (80 kB)
#15 145.3 Collecting opencv-python>=4.6.0 (from ultralytics==8.3.0->-r requirements.txt (line 9))
#15 145.4   Downloading opencv_python-5.0.0.93-cp37-abi3-manylinux_2_28_x86_64.whl.metadata (19 kB)
#15 146.2 Collecting pyyaml>=5.3.1 (from ultralytics==8.3.0->-r requirements.txt (line 9))
#15 146.3   Downloading pyyaml-6.0.3-cp311-cp311-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (2.4 kB)
#15 146.4 Collecting requests>=2.23.0 (from ultralytics==8.3.0->-r requirements.txt (line 9))
#15 146.5   Downloading requests-2.34.2-py3-none-any.whl.metadata (4.8 kB)
#15 147.1 Collecting scipy>=1.4.1 (from ultralytics==8.3.0->-r requirements.txt (line 9))
#15 147.1   Downloading scipy-1.17.1-cp311-cp311-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl.metadata (62 kB)
#15 147.3 Collecting tqdm>=4.64.0 (from ultralytics==8.3.0->-r requirements.txt (line 9))
#15 147.3   Downloading tqdm-4.70.0-py3-none-any.whl.metadata (57 kB)
#15 148.3 Collecting psutil (from ultralytics==8.3.0->-r requirements.txt (line 9))
#15 148.3   Downloading psutil-7.2.2-cp36-abi3-manylinux2010_x86_64.manylinux_2_12_x86_64.manylinux_2_28_x86_64.whl.metadata (22 kB)
#15 149.1 Collecting py-cpuinfo (from ultralytics==8.3.0->-r requirements.txt (line 9))
#15 149.2   Downloading py_cpuinfo-9.0.0-py3-none-any.whl.metadata (794 bytes)
#15 150.1 Collecting pandas>=1.1.4 (from ultralytics==8.3.0->-r requirements.txt (line 9))
#15 150.2   Downloading pandas-3.0.5-cp311-cp311-manylinux_2_24_x86_64.manylinux_2_28_x86_64.whl.metadata (79 kB)
#15 151.0 Collecting seaborn>=0.11.0 (from ultralytics==8.3.0->-r requirements.txt (line 9))
#15 151.1   Downloading seaborn-0.13.2-py3-none-any.whl.metadata (5.4 kB)
#15 151.9 Collecting ultralytics-thop>=2.0.0 (from ultralytics==8.3.0->-r requirements.txt (line 9))
#15 152.1   Downloading ultralytics_thop-2.1.6-py3-none-any.whl.metadata (13 kB)
#15 152.3 Collecting filelock (from torch==2.3.1+cpu->-r requirements.txt (line 11))
#15 152.3   Downloading filelock-3.32.3-py3-none-any.whl.metadata (2.0 kB)
#15 152.5 Collecting sympy (from torch==2.3.1+cpu->-r requirements.txt (line 11))
#15 152.6   Downloading sympy-1.14.0-py3-none-any.whl.metadata (12 kB)
#15 152.7 Collecting networkx (from torch==2.3.1+cpu->-r requirements.txt (line 11))
#15 152.8   Downloading networkx-3.6.1-py3-none-any.whl.metadata (6.8 kB)
#15 152.9 Collecting jinja2 (from torch==2.3.1+cpu->-r requirements.txt (line 11))
#15 152.9   Downloading jinja2-3.1.6-py3-none-any.whl.metadata (2.9 kB)
#15 153.1 Collecting fsspec (from torch==2.3.1+cpu->-r requirements.txt (line 11))
#15 153.1   Downloading fsspec-2026.7.0-py3-none-any.whl.metadata (10 kB)
#15 154.0 Collecting httptools>=0.6.3 (from uvicorn[standard]==0.34.0->-r requirements.txt (line 6))
#15 154.1   Downloading httptools-0.8.0-cp311-cp311-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl.metadata (3.5 kB)
#15 155.0 Collecting python-dotenv>=0.13 (from uvicorn[standard]==0.34.0->-r requirements.txt (line 6))
#15 155.0   Downloading python_dotenv-1.2.3-py3-none-any.whl.metadata (29 kB)
#15 156.0 Collecting uvloop!=0.15.0,!=0.15.1,>=0.14.0 (from uvicorn[standard]==0.34.0->-r requirements.txt (line 6))
#15 156.0   Downloading uvloop-0.22.1-cp311-cp311-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (4.9 kB)
#15 157.0 Collecting watchfiles>=0.13 (from uvicorn[standard]==0.34.0->-r requirements.txt (line 6))
#15 157.0   Downloading watchfiles-1.2.0-cp311-cp311-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (4.9 kB)
#15 158.1 Collecting websockets>=10.4 (from uvicorn[standard]==0.34.0->-r requirements.txt (line 6))
#15 158.1   Downloading websockets-17.0.1-cp311-cp311-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl.metadata (6.3 kB)
#15 159.0 Collecting contourpy>=1.0.1 (from matplotlib>=3.3.0->ultralytics==8.3.0->-r requirements.txt (line 9))
#15 159.1   Downloading contourpy-1.3.3-cp311-cp311-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl.metadata (5.5 kB)
#15 159.9 Collecting cycler>=0.10 (from matplotlib>=3.3.0->ultralytics==8.3.0->-r requirements.txt (line 9))
#15 160.0   Downloading cycler-0.12.1-py3-none-any.whl.metadata (3.8 kB)
#15 161.1 Collecting fonttools>=4.28.2 (from matplotlib>=3.3.0->ultralytics==8.3.0->-r requirements.txt (line 9))
#15 161.1   Downloading fonttools-4.63.0-cp311-cp311-manylinux2014_x86_64.manylinux_2_17_x86_64.whl.metadata (118 kB)
#15 162.1 Collecting kiwisolver>=1.3.1 (from matplotlib>=3.3.0->ultralytics==8.3.0->-r requirements.txt (line 9))
#15 162.1   Downloading kiwisolver-1.5.0-cp311-cp311-manylinux2014_x86_64.manylinux_2_17_x86_64.whl.metadata (5.1 kB)
#15 162.3 Collecting packaging>=20.0 (from matplotlib>=3.3.0->ultralytics==8.3.0->-r requirements.txt (line 9))
#15 162.4   Downloading packaging-26.3-py3-none-any.whl.metadata (3.5 kB)
#15 163.2 Collecting pyparsing>=3 (from matplotlib>=3.3.0->ultralytics==8.3.0->-r requirements.txt (line 9))
#15 163.3   Downloading pyparsing-3.3.2-py3-none-any.whl.metadata (5.8 kB)
#15 164.1 Collecting python-dateutil>=2.7 (from matplotlib>=3.3.0->ultralytics==8.3.0->-r requirements.txt (line 9))
#15 164.2   Downloading python_dateutil-2.9.0.post0-py2.py3-none-any.whl.metadata (8.4 kB)
#15 164.2 INFO: pip is looking at multiple versions of opencv-python to determine which version is compatible with other requirements. This could take a while.
#15 164.2 Collecting opencv-python>=4.6.0 (from ultralytics==8.3.0->-r requirements.txt (line 9))
#15 164.3   Downloading opencv_python-4.14.0.94-cp37-abi3-manylinux_2_28_x86_64.whl.metadata (19 kB)
#15 164.4   Downloading opencv_python-4.13.0.92-cp37-abi3-manylinux_2_28_x86_64.whl.metadata (19 kB)
#15 164.4   Downloading opencv_python-4.13.0.90-cp37-abi3-manylinux_2_28_x86_64.whl.metadata (19 kB)
#15 164.5   Downloading opencv_python-4.12.0.88-cp37-abi3-manylinux2014_x86_64.manylinux_2_17_x86_64.whl.metadata (19 kB)
#15 164.6   Downloading opencv_python-4.11.0.86-cp37-abi3-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (20 kB)
#15 165.4 Collecting six>=1.5 (from python-dateutil>=2.7->matplotlib>=3.3.0->ultralytics==8.3.0->-r requirements.txt (line 9))
#15 165.5   Downloading six-1.17.0-py2.py3-none-any.whl.metadata (1.7 kB)
#15 165.8 Collecting charset_normalizer<4,>=2 (from requests>=2.23.0->ultralytics==8.3.0->-r requirements.txt (line 9))
