 Image fit4110/ai-yolo:lab05 Building 
#14 12.79 Get:1 http://deb.debian.org/debian trixie/main amd64 libbrotli1 amd64 1.1.0-2+b7 [307 kB]
#14 13.22 Get:2 http://deb.debian.org/debian trixie/main amd64 libkrb5support0 amd64 1.21.3-5+deb13u1 [33.1 kB]
#14 13.40 Get:3 http://deb.debian.org/debian trixie/main amd64 libcom-err2 amd64 1.47.2-3+b11 [25.0 kB]
#14 13.41 Get:4 http://deb.debian.org/debian trixie/main amd64 libk5crypto3 amd64 1.21.3-5+deb13u1 [81.2 kB]
#14 13.41 Get:5 http://deb.debian.org/debian trixie/main amd64 libkeyutils1 amd64 1.6.3-6 [9456 B]
#14 13.41 Get:6 http://deb.debian.org/debian trixie/main amd64 libkrb5-3 amd64 1.21.3-5+deb13u1 [326 kB]
#14 13.61 Get:7 http://deb.debian.org/debian trixie/main amd64 libgssapi-krb5-2 amd64 1.21.3-5+deb13u1 [138 kB]
#14 13.82 Get:8 http://deb.debian.org/debian trixie/main amd64 libunistring5 amd64 1.3-2 [477 kB]
#14 14.97 Get:9 http://deb.debian.org/debian trixie/main amd64 libidn2-0 amd64 2.3.8-2 [109 kB]
#14 15.15 Get:10 http://deb.debian.org/debian trixie/main amd64 libsasl2-modules-db amd64 2.1.28+dfsg1-9 [19.8 kB]
#14 15.20 Get:11 http://deb.debian.org/debian trixie/main amd64 libsasl2-2 amd64 2.1.28+dfsg1-9 [57.5 kB]
#14 15.24 Get:12 http://deb.debian.org/debian trixie/main amd64 libldap2 amd64 2.6.10+dfsg-1 [194 kB]
#14 15.44 Get:13 http://deb.debian.org/debian trixie/main amd64 libnghttp2-14 amd64 1.64.0-1.1+deb13u1 [76.2 kB]
#14 15.81 Get:14 http://deb.debian.org/debian trixie/main amd64 libnghttp3-9 amd64 1.8.0-1 [67.7 kB]
#14 15.87 Get:15 http://deb.debian.org/debian trixie/main amd64 libpsl5t64 amd64 0.21.2-1.1+b1 [57.2 kB]
#14 15.96 Get:16 http://deb.debian.org/debian trixie/main amd64 libp11-kit0 amd64 0.25.5-3 [425 kB]
#14 16.69 Get:17 http://deb.debian.org/debian trixie/main amd64 libtasn1-6 amd64 4.20.0-2+deb13u1 [50.1 kB]
#14 16.80 Get:18 http://deb.debian.org/debian trixie/main amd64 libgnutls30t64 amd64 3.8.9-3+deb13u4 [1469 kB]
#14 ...

#16 [builder 5/5] RUN /opt/venv/bin/pip install --no-cache-dir --upgrade pip     && /opt/venv/bin/pip install --no-cache-dir -r requirements.txt
#16 10.97 Looking in indexes: https://pypi.org/simple, https://download.pytorch.org/whl/cpu, https://download.pytorch.org/whl/cpu
#16 12.27 Collecting fastapi==0.115.6 (from -r requirements.txt (line 5))
#16 12.72   Downloading fastapi-0.115.6-py3-none-any.whl.metadata (27 kB)
#16 13.73 Collecting uvicorn==0.34.0 (from uvicorn[standard]==0.34.0->-r requirements.txt (line 6))
#16 13.80   Downloading uvicorn-0.34.0-py3-none-any.whl.metadata (6.5 kB)
#16 14.95 Collecting pydantic==2.10.4 (from -r requirements.txt (line 7))
#16 15.04   Downloading pydantic-2.10.4-py3-none-any.whl.metadata (29 kB)
#16 15.96 Collecting httpx==0.27.2 (from -r requirements.txt (line 8))
#16 16.03   Downloading httpx-0.27.2-py3-none-any.whl.metadata (7.1 kB)
#16 17.09 Collecting ultralytics==8.3.0 (from -r requirements.txt (line 9))
#16 17.23   Downloading ultralytics-8.3.0-py3-none-any.whl.metadata (34 kB)
#16 ...

#14 [runtime 3/7] RUN apt-get update     && apt-get install -y --no-install-recommends curl     && rm -rf /var/lib/apt/lists/*     && addgroup --system appgroup     && adduser --system --ingroup appgroup --home /app appuser
#14 21.46 Get:19 http://deb.debian.org/debian trixie/main amd64 librtmp1 amd64 2.4+20151223.gitfa8646d.1-2+b5 [58.8 kB]
#14 21.68 Get:20 http://deb.debian.org/debian trixie/main amd64 libssh2-1t64 amd64 1.11.1-1+deb13u1 [245 kB]
#14 23.02 Get:21 http://deb.debian.org/debian trixie/main amd64 libcurl4t64 amd64 8.14.1-2+deb13u4 [392 kB]
#14 24.97 Get:22 http://deb.debian.org/debian trixie/main amd64 curl amd64 8.14.1-2+deb13u4 [270 kB]
#14 26.06 debconf: unable to initialize frontend: Dialog
#14 26.06 debconf: (TERM is not set, so the dialog frontend is not usable.)
#14 26.06 debconf: falling back to frontend: Readline
#14 26.06 debconf: unable to initialize frontend: Readline
#14 26.06 debconf: (Can't locate Term/ReadLine.pm in @INC (you may need to install the Term::ReadLine module) (@INC entries checked: /etc/perl /usr/local/lib/x86_64-linux-gnu/perl/5.40.1 /usr/local/share/perl/5.40.1 /usr/lib/x86_64-linux-gnu/perl5/5.40 /usr/share/perl5 /usr/lib/x86_64-linux-gnu/perl-base /usr/lib/x86_64-linux-gnu/perl/5.40 /usr/share/perl/5.40 /usr/local/lib/site_perl) at /usr/share/perl5/Debconf/FrontEnd/Readline.pm line 8, <STDIN> line 22.)
#14 26.06 debconf: falling back to frontend: Teletype
#14 26.07 debconf: unable to initialize frontend: Teletype
#14 26.07 debconf: (This frontend requires a controlling tty.)
#14 26.07 debconf: falling back to frontend: Noninteractive
#14 26.63 Fetched 4887 kB in 13s (368 kB/s)
#14 26.68 Selecting previously unselected package libbrotli1:amd64.
#14 26.68 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 5645 files and directories currently installed.)
#14 26.71 Preparing to unpack .../00-libbrotli1_1.1.0-2+b7_amd64.deb ...
#14 26.72 Unpacking libbrotli1:amd64 (1.1.0-2+b7) ...
#14 26.79 Selecting previously unselected package libkrb5support0:amd64.
#14 26.79 Preparing to unpack .../01-libkrb5support0_1.21.3-5+deb13u1_amd64.deb ...
#14 26.79 Unpacking libkrb5support0:amd64 (1.21.3-5+deb13u1) ...
#14 26.84 Selecting previously unselected package libcom-err2:amd64.
#14 26.84 Preparing to unpack .../02-libcom-err2_1.47.2-3+b11_amd64.deb ...
#14 26.85 Unpacking libcom-err2:amd64 (1.47.2-3+b11) ...
#14 26.88 Selecting previously unselected package libk5crypto3:amd64.
#14 26.89 Preparing to unpack .../03-libk5crypto3_1.21.3-5+deb13u1_amd64.deb ...
#14 26.89 Unpacking libk5crypto3:amd64 (1.21.3-5+deb13u1) ...
#14 26.94 Selecting previously unselected package libkeyutils1:amd64.
#14 26.94 Preparing to unpack .../04-libkeyutils1_1.6.3-6_amd64.deb ...
#14 26.95 Unpacking libkeyutils1:amd64 (1.6.3-6) ...
#14 26.99 Selecting previously unselected package libkrb5-3:amd64.
#14 27.00 Preparing to unpack .../05-libkrb5-3_1.21.3-5+deb13u1_amd64.deb ...
#14 27.01 Unpacking libkrb5-3:amd64 (1.21.3-5+deb13u1) ...
#14 27.07 Selecting previously unselected package libgssapi-krb5-2:amd64.
#14 27.07 Preparing to unpack .../06-libgssapi-krb5-2_1.21.3-5+deb13u1_amd64.deb ...
#14 27.08 Unpacking libgssapi-krb5-2:amd64 (1.21.3-5+deb13u1) ...
#14 27.13 Selecting previously unselected package libunistring5:amd64.
#14 27.13 Preparing to unpack .../07-libunistring5_1.3-2_amd64.deb ...
#14 27.14 Unpacking libunistring5:amd64 (1.3-2) ...
#14 27.22 Selecting previously unselected package libidn2-0:amd64.
#14 27.22 Preparing to unpack .../08-libidn2-0_2.3.8-2_amd64.deb ...
#14 27.22 Unpacking libidn2-0:amd64 (2.3.8-2) ...
#14 27.27 Selecting previously unselected package libsasl2-modules-db:amd64.
#14 27.27 Preparing to unpack .../09-libsasl2-modules-db_2.1.28+dfsg1-9_amd64.deb ...
#14 27.27 Unpacking libsasl2-modules-db:amd64 (2.1.28+dfsg1-9) ...
#14 27.31 Selecting previously unselected package libsasl2-2:amd64.
#14 27.31 Preparing to unpack .../10-libsasl2-2_2.1.28+dfsg1-9_amd64.deb ...
#14 27.32 Unpacking libsasl2-2:amd64 (2.1.28+dfsg1-9) ...
#14 27.36 Selecting previously unselected package libldap2:amd64.
#14 27.36 Preparing to unpack .../11-libldap2_2.6.10+dfsg-1_amd64.deb ...
#14 27.37 Unpacking libldap2:amd64 (2.6.10+dfsg-1) ...
#14 27.42 Selecting previously unselected package libnghttp2-14:amd64.
#14 27.42 Preparing to unpack .../12-libnghttp2-14_1.64.0-1.1+deb13u1_amd64.deb ...
#14 27.43 Unpacking libnghttp2-14:amd64 (1.64.0-1.1+deb13u1) ...
#14 27.47 Selecting previously unselected package libnghttp3-9:amd64.
#14 27.47 Preparing to unpack .../13-libnghttp3-9_1.8.0-1_amd64.deb ...
#14 27.48 Unpacking libnghttp3-9:amd64 (1.8.0-1) ...
#14 27.52 Selecting previously unselected package libpsl5t64:amd64.
#14 27.52 Preparing to unpack .../14-libpsl5t64_0.21.2-1.1+b1_amd64.deb ...
#14 27.53 Unpacking libpsl5t64:amd64 (0.21.2-1.1+b1) ...
#14 27.57 Selecting previously unselected package libp11-kit0:amd64.
#14 27.57 Preparing to unpack .../15-libp11-kit0_0.25.5-3_amd64.deb ...
#14 27.57 Unpacking libp11-kit0:amd64 (0.25.5-3) ...
#14 27.63 Selecting previously unselected package libtasn1-6:amd64.
#14 27.63 Preparing to unpack .../16-libtasn1-6_4.20.0-2+deb13u1_amd64.deb ...
#14 27.64 Unpacking libtasn1-6:amd64 (4.20.0-2+deb13u1) ...
#14 27.68 Selecting previously unselected package libgnutls30t64:amd64.
#14 27.68 Preparing to unpack .../17-libgnutls30t64_3.8.9-3+deb13u4_amd64.deb ...
#14 27.69 Unpacking libgnutls30t64:amd64 (3.8.9-3+deb13u4) ...
#14 27.77 Selecting previously unselected package librtmp1:amd64.
#14 27.77 Preparing to unpack .../18-librtmp1_2.4+20151223.gitfa8646d.1-2+b5_amd64.deb ...
#14 27.78 Unpacking librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2+b5) ...
#14 27.82 Selecting previously unselected package libssh2-1t64:amd64.
#14 27.83 Preparing to unpack .../19-libssh2-1t64_1.11.1-1+deb13u1_amd64.deb ...
#14 27.83 Unpacking libssh2-1t64:amd64 (1.11.1-1+deb13u1) ...
#14 27.89 Selecting previously unselected package libcurl4t64:amd64.
#14 27.89 Preparing to unpack .../20-libcurl4t64_8.14.1-2+deb13u4_amd64.deb ...
#14 27.89 Unpacking libcurl4t64:amd64 (8.14.1-2+deb13u4) ...
#14 27.95 Selecting previously unselected package curl.
#14 27.95 Preparing to unpack .../21-curl_8.14.1-2+deb13u4_amd64.deb ...
#14 27.96 Unpacking curl (8.14.1-2+deb13u4) ...
#14 28.02 Setting up libkeyutils1:amd64 (1.6.3-6) ...
#14 28.03 Setting up libbrotli1:amd64 (1.1.0-2+b7) ...
#14 28.05 Setting up libnghttp2-14:amd64 (1.64.0-1.1+deb13u1) ...
#14 28.07 Setting up libcom-err2:amd64 (1.47.2-3+b11) ...
#14 28.08 Setting up libkrb5support0:amd64 (1.21.3-5+deb13u1) ...
#14 28.10 Setting up libsasl2-modules-db:amd64 (2.1.28+dfsg1-9) ...
#14 28.11 Setting up libp11-kit0:amd64 (0.25.5-3) ...
#14 28.13 Setting up libunistring5:amd64 (1.3-2) ...
#14 28.14 Setting up libk5crypto3:amd64 (1.21.3-5+deb13u1) ...
#14 28.15 Setting up libsasl2-2:amd64 (2.1.28+dfsg1-9) ...
#14 28.17 Setting up libnghttp3-9:amd64 (1.8.0-1) ...
#14 28.18 Setting up libtasn1-6:amd64 (4.20.0-2+deb13u1) ...
#14 28.19 Setting up libkrb5-3:amd64 (1.21.3-5+deb13u1) ...
#14 28.21 Setting up libssh2-1t64:amd64 (1.11.1-1+deb13u1) ...
#14 28.22 Setting up libldap2:amd64 (2.6.10+dfsg-1) ...
#14 28.23 Setting up libidn2-0:amd64 (2.3.8-2) ...
#14 28.24 Setting up libgssapi-krb5-2:amd64 (1.21.3-5+deb13u1) ...
#14 28.27 Setting up libgnutls30t64:amd64 (3.8.9-3+deb13u4) ...
#14 28.29 Setting up libpsl5t64:amd64 (0.21.2-1.1+b1) ...
#14 28.31 Setting up librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2+b5) ...
#14 28.33 Setting up libcurl4t64:amd64 (8.14.1-2+deb13u4) ...
#14 28.34 Setting up curl (8.14.1-2+deb13u4) ...
#14 28.36 Processing triggers for libc-bin (2.41-12+deb13u3) ...
#14 DONE 28.6s

#16 [builder 5/5] RUN /opt/venv/bin/pip install --no-cache-dir --upgrade pip     && /opt/venv/bin/pip install --no-cache-dir -r requirements.txt
#16 18.05 Collecting torch==2.3.1+cpu (from -r requirements.txt (line 11))
#16 18.34   Downloading torch-2.3.1%2Bcpu-cp311-cp311-linux_x86_64.whl (190.4 MB)
#16 164.2      ΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöü 190.4/190.4 MB 1.1 MB/s  0:02:25
#16 165.1 Collecting torchvision==0.18.1+cpu (from -r requirements.txt (line 12))
#16 165.2   Downloading torchvision-0.18.1%2Bcpu-cp311-cp311-linux_x86_64.whl (1.6 MB)
#16 166.4      ΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöüΓöü 1.6/1.6 MB 1.3 MB/s  0:00:01
#16 168.8 Collecting numpy==1.26.4 (from -r requirements.txt (line 13))
#16 168.9   Downloading numpy-1.26.4-cp311-cp311-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (61 kB)
#16 170.8 Collecting pillow==10.4.0 (from -r requirements.txt (line 14))
#16 170.9   Downloading pillow-10.4.0-cp311-cp311-manylinux_2_28_x86_64.whl.metadata (9.2 kB)
#16 171.8 Collecting starlette<0.42.0,>=0.40.0 (from fastapi==0.115.6->-r requirements.txt (line 5))
#16 171.8   Downloading starlette-0.41.3-py3-none-any.whl.metadata (6.0 kB)
#16 172.0 Collecting typing-extensions>=4.8.0 (from fastapi==0.115.6->-r requirements.txt (line 5))
#16 172.1   Downloading typing_extensions-4.16.0-py3-none-any.whl.metadata (3.3 kB)
#16 172.5 Collecting annotated-types>=0.6.0 (from pydantic==2.10.4->-r requirements.txt (line 7))
#16 172.5   Downloading annotated_types-0.8.0-py3-none-any.whl.metadata (15 kB)
#16 174.8 Collecting pydantic-core==2.27.2 (from pydantic==2.10.4->-r requirements.txt (line 7))
#16 174.8   Downloading pydantic_core-2.27.2-cp311-cp311-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (6.6 kB)
#16 175.7 Collecting click>=7.0 (from uvicorn==0.34.0->uvicorn[standard]==0.34.0->-r requirements.txt (line 6))
#16 175.8   Downloading click-8.4.2-py3-none-any.whl.metadata (2.6 kB)
#16 176.6 Collecting h11>=0.8 (from uvicorn==0.34.0->uvicorn[standard]==0.34.0->-r requirements.txt (line 6))
#16 176.7   Downloading h11-0.16.0-py3-none-any.whl.metadata (8.3 kB)
#16 177.6 Collecting anyio (from httpx==0.27.2->-r requirements.txt (line 8))
#16 177.6   Downloading anyio-4.14.2-py3-none-any.whl.metadata (4.6 kB)
#16 177.7 Collecting certifi (from httpx==0.27.2->-r requirements.txt (line 8))
#16 177.8   Downloading certifi-2026.7.22-py3-none-any.whl.metadata (2.5 kB)
#16 178.7 Collecting httpcore==1.* (from httpx==0.27.2->-r requirements.txt (line 8))
#16 178.7   Downloading httpcore-1.0.9-py3-none-any.whl.metadata (21 kB)
#16 178.9 Collecting idna (from httpx==0.27.2->-r requirements.txt (line 8))
#16 179.0   Downloading idna-3.19-py3-none-any.whl.metadata (9.2 kB)
#16 179.8 Collecting sniffio (from httpx==0.27.2->-r requirements.txt (line 8))
#16 179.9   Downloading sniffio-1.3.1-py3-none-any.whl.metadata (3.9 kB)
#16 180.9 Collecting matplotlib>=3.3.0 (from ultralytics==8.3.0->-r requirements.txt (line 9))
#16 181.1   Downloading matplotlib-3.11.1-cp311-cp311-manylinux2014_x86_64.manylinux_2_17_x86_64.whl.metadata (80 kB)
#16 181.6 Collecting opencv-python>=4.6.0 (from ultralytics==8.3.0->-r requirements.txt (line 9))
#16 181.6   Downloading opencv_python-5.0.0.93-cp37-abi3-manylinux_2_28_x86_64.whl.metadata (19 kB)
#16 182.6 Collecting pyyaml>=5.3.1 (from ultralytics==8.3.0->-r requirements.txt (line 9))
#16 182.6   Downloading pyyaml-6.0.3-cp311-cp311-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (2.4 kB)
#16 183.0 Collecting requests>=2.23.0 (from ultralytics==8.3.0->-r requirements.txt (line 9))
#16 183.0   Downloading requests-2.34.2-py3-none-any.whl.metadata (4.8 kB)
#16 184.1 Collecting scipy>=1.4.1 (from ultralytics==8.3.0->-r requirements.txt (line 9))
#16 184.2   Downloading scipy-1.17.1-cp311-cp311-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl.metadata (62 kB)
#16 184.4 Collecting tqdm>=4.64.0 (from ultralytics==8.3.0->-r requirements.txt (line 9))
#16 184.5   Downloading tqdm-4.70.0-py3-none-any.whl.metadata (57 kB)
#16 185.5 Collecting psutil (from ultralytics==8.3.0->-r requirements.txt (line 9))
#16 185.6   Downloading psutil-7.2.2-cp36-abi3-manylinux2010_x86_64.manylinux_2_12_x86_64.manylinux_2_28_x86_64.whl.metadata (22 kB)
#16 186.4 Collecting py-cpuinfo (from ultralytics==8.3.0->-r requirements.txt (line 9))
#16 186.6   Downloading py_cpuinfo-9.0.0-py3-none-any.whl.metadata (794 bytes)
#16 187.5 Collecting pandas>=1.1.4 (from ultralytics==8.3.0->-r requirements.txt (line 9))
#16 187.6   Downloading pandas-3.0.5-cp311-cp311-manylinux_2_24_x86_64.manylinux_2_28_x86_64.whl.metadata (79 kB)
#16 188.6 Collecting seaborn>=0.11.0 (from ultralytics==8.3.0->-r requirements.txt (line 9))
#16 188.8   Downloading seaborn-0.13.2-py3-none-any.whl.metadata (5.4 kB)
#16 189.6 Collecting ultralytics-thop>=2.0.0 (from ultralytics==8.3.0->-r requirements.txt (line 9))
#16 189.7   Downloading ultralytics_thop-2.1.6-py3-none-any.whl.metadata (13 kB)
#16 189.9 Collecting filelock (from torch==2.3.1+cpu->-r requirements.txt (line 11))
#16 190.0   Downloading filelock-3.32.3-py3-none-any.whl.metadata (2.0 kB)
#16 190.1 Collecting sympy (from torch==2.3.1+cpu->-r requirements.txt (line 11))
#16 190.2   Downloading sympy-1.14.0-py3-none-any.whl.metadata (12 kB)
#16 190.4 Collecting networkx (from torch==2.3.1+cpu->-r requirements.txt (line 11))
#16 190.5   Downloading networkx-3.6.1-py3-none-any.whl.metadata (6.8 kB)
#16 190.6 Collecting jinja2 (from torch==2.3.1+cpu->-r requirements.txt (line 11))
#16 190.7   Downloading jinja2-3.1.6-py3-none-any.whl.metadata (2.9 kB)
#16 191.0 Collecting fsspec (from torch==2.3.1+cpu->-r requirements.txt (line 11))
#16 191.1   Downloading fsspec-2026.7.0-py3-none-any.whl.metadata (10 kB)
#16 191.9 Collecting httptools>=0.6.3 (from uvicorn[standard]==0.34.0->-r requirements.txt (line 6))
#16 192.0   Downloading httptools-0.8.0-cp311-cp311-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl.metadata (3.5 kB)
#16 192.7 Collecting python-dotenv>=0.13 (from uvicorn[standard]==0.34.0->-r requirements.txt (line 6))
#16 192.8   Downloading python_dotenv-1.2.3-py3-none-any.whl.metadata (29 kB)
#16 193.7 Collecting uvloop!=0.15.0,!=0.15.1,>=0.14.0 (from uvicorn[standard]==0.34.0->-r requirements.txt (line 6))
#16 193.8   Downloading uvloop-0.22.1-cp311-cp311-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (4.9 kB)
#16 194.7 Collecting watchfiles>=0.13 (from uvicorn[standard]==0.34.0->-r requirements.txt (line 6))
#16 194.8   Downloading watchfiles-1.2.0-cp311-cp311-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (4.9 kB)
#16 195.9 Collecting websockets>=10.4 (from uvicorn[standard]==0.34.0->-r requirements.txt (line 6))
#16 195.9   Downloading websockets-17.0.1-cp311-cp311-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl.metadata (6.3 kB)
#16 197.0 Collecting contourpy>=1.0.1 (from matplotlib>=3.3.0->ultralytics==8.3.0->-r requirements.txt (line 9))
#16 197.0   Downloading contourpy-1.3.3-cp311-cp311-manylinux_2_27_x86_64.manylinux_2_28_x86_64.whl.metadata (5.5 kB)
#16 197.6 Collecting cycler>=0.10 (from matplotlib>=3.3.0->ultralytics==8.3.0->-r requirements.txt (line 9))
#16 197.7   Downloading cycler-0.12.1-py3-none-any.whl.metadata (3.8 kB)
#16 198.8 Collecting fonttools>=4.28.2 (from matplotlib>=3.3.0->ultralytics==8.3.0->-r requirements.txt (line 9))
#16 198.8   Downloading fonttools-4.63.0-cp311-cp311-manylinux2014_x86_64.manylinux_2_17_x86_64.whl.metadata (118 kB)
#16 199.4 Collecting kiwisolver>=1.3.1 (from matplotlib>=3.3.0->ultralytics==8.3.0->-r requirements.txt (line 9))
#16 199.6   Downloading kiwisolver-1.5.0-cp311-cp311-manylinux2014_x86_64.manylinux_2_17_x86_64.whl.metadata (5.1 kB)
#16 199.8 Collecting packaging>=20.0 (from matplotlib>=3.3.0->ultralytics==8.3.0->-r requirements.txt (line 9))
